transaction_id,user_id,age,gender,work_study_hours,social_media_hours,gaming_hours,daily_screen_time_hours,sleep_hours,weekend_screen_time,notifications_per_day,app_opens_per_day,addiction_level,addicted_label,academic_work_impact,stress_level
TXN00056,U00056,31,Male,3.31,4.3,3.18,10.02,4.92,8.86,159,179,Severe,1,Yes,High
TXN00057,U00057,33,Other,5.53,4.05,2.07,9.06,6.23,8.68,103,209,Severe,1,Yes,High
TXN00058,U00058,32,Male,5.72,1.54,1.23,7.23,6.49,6.94,41,99,Moderate,1,Yes,High
TXN00059,U00059,25,Male,9.8,0.56,2.48,10.25,5.52,12.7,22,127,Severe,1,Yes,High
TXN00060,U00060,31,Male,0.75,4.23,1.69,7.74,7.12,7.36,63,96,Moderate,1,Yes,Medium
TXN00061,U00061,25,Female,3.06,2.5,1.32,6.68,7.24,7.88,49,100,Moderate,1,Yes,Medium
TXN00062,U00062,33,Female,1.91,2.66,2.47,8.24,6.35,9.04,65,112,Moderate,1,No,High
TXN00063,U00063,30,Female,2.68,3.24,0.87,7.81,6.9,8.93,124,187,Moderate,1,Yes,Medium
TXN00064,U00064,35,Male,4.85,2.96,1.16,7.21,7.59,9.39,50,84,Moderate,1,Yes,Medium
TXN00065,U00065,32,Female,3.73,4.28,1.52,10.04,5.17,10.47,65,206,Severe,1,Yes,High
TXN00066,U00066,30,Female,3.95,4.28,0.89,8.82,6.91,11.14,70,113,Moderate,1,Yes,Medium
TXN00067,U00067,26,Male,8.44,3.97,1.42,11.36,5.45,11.96,68,264,Severe,1,Yes,High
TXN00068,U00068,32,Male,9.3,3.05,2.0,12.04,4.55,12.19,49,294,Severe,1,Yes,High
TXN00069,U00069,30,Male,0.7,3.7,2.59,8.24,6.63,11.33,100,140,Moderate,1,Yes,Medium
TXN00070,U00070,18,Female,2.09,3.21,2.69,8.2,7.86,7.47,95,190,Moderate,1,Yes,Medium
TXN00071,U00071,24,Female,6.71,2.79,2.88,12.17,4.8,10.4,61,123,Severe,1,Yes,High
TXN00072,U00072,26,Other,3.59,1.01,2.6,7.63,7.25,9.63,25,170,Moderate,1,Yes,Medium
TXN00073,U00073,18,Male,2.54,3.74,2.38,9.72,6.42,8.17,65,131,Severe,1,Yes,High
TXN00074,U00074,29,Female,2.95,3.78,0.83,7.74,6.12,10.08,88,183,Moderate,1,Yes,High
TXN00075,U00075,25,Female,3.23,3.0,1.4,7.39,6.39,7.85,84,74,Moderate,1,Yes,High
TXN00076,U00076,28,Male,8.49,3.78,1.67,12.29,4.54,16.58,126,225,Severe,1,Yes,High
TXN00077,U00077,34,Female,1.37,3.11,0.29,5.5,7.99,6.78,47,117,Mild,0,No,Low
TXN00078,U00078,25,Female,7.09,1.33,1.85,7.47,7.62,8.71,35,104,Moderate,1,Yes,Medium
TXN00079,U00079,20,Female,5.53,1.6,1.53,7.83,6.47,10.72,36,101,Moderate,1,Yes,High
TXN00080,U00080,20,Male,2.97,1.36,2.81,7.75,6.6,8.04,49,87,Moderate,1,Yes,Medium
TXN00081,U00081,18,Male,4.2,2.01,3.42,8.41,6.57,11.54,66,125,Moderate,1,Yes,Medium
TXN00082,U00082,22,Female,2.56,0.66,1.95,6.54,6.97,5.76,20,120,Moderate,1,Yes,Medium
TXN00083,U00083,27,Female,6.12,2.97,1.13,7.61,7.05,8.3,65,89,Moderate,1,Yes,Medium
TXN00084,U00084,24,Male,0.82,1.85,0.15,3.03,8.5,2.91,70,47,None,0,No,Low
TXN00085,U00085,26,Male,0.05,3.12,3.24,7.94,6.24,8.92,50,80,Moderate,1,Yes,High
TXN00086,U00086,24,Other,6.28,2.04,3.22,12.14,4.0,10.89,36,270,Severe,1,Yes,High
TXN00087,U00087,26,Male,1.94,3.23,0.89,7.08,6.59,9.24,80,84,Moderate,1,Yes,Medium
TXN00088,U00088,25,Female,0.71,1.86,2.43,6.23,8.1,8.15,34,89,Moderate,1,Yes,Medium
TXN00089,U00089,29,Female,3.97,1.54,0.26,6.7,6.27,9.2,60,69,Moderate,1,No,High
TXN00090,U00090,19,Female,0.51,2.48,0.58,3.74,8.7,3.34,87,62,None,0,No,Low
TXN00091,U00091,18,Female,8.87,3.27,0.76,8.9,6.87,10.45,70,201,Moderate,1,Yes,Medium
TXN00092,U00092,33,Male,0.28,1.89,1.03,4.34,8.78,4.71,56,69,Mild,0,No,Low
TXN00093,U00093,22,Female,5.79,4.25,3.49,12.27,4.74,12.35,168,156,Severe,1,Yes,High
TXN00094,U00094,20,Female,4.38,0.66,2.44,6.69,8.07,6.76,24,143,Moderate,1,Yes,Medium
TXN00095,U00095,29,Male,6.72,2.17,1.34,9.44,6.86,9.89,65,206,Severe,1,No,Medium
TXN00096,U00096,25,Male,3.28,4.37,2.58,9.91,4.84,12.12,164,125,Severe,1,Yes,High
TXN00097,U00097,20,Other,1.55,2.69,3.2,8.07,6.05,9.35,107,174,Moderate,1,Yes,High
TXN00098,U00098,18,Female,9.82,2.19,3.36,12.96,4.0,13.94,74,314,Severe,1,No,High
TXN00099,U00099,20,Male,8.39,2.77,0.2,9.24,5.24,7.81,46,115,Severe,1,Yes,High
TXN00100,U00100,22,Other,8.6,2.8,1.38,10.78,4.68,9.13,70,232,Severe,1,Yes,High
